City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dampit,-8.2116,112.7493,23.68,96,98,1.02,ID,1713742325
1,beibei,29.8256,106.4339,19.65,94,100,0.48,CN,1713742325
2,papatowai,-46.5619,169.4708,10.03,67,74,7.95,NZ,1713742323
3,mount gambier,-37.8333,140.7667,14.56,55,6,2.41,AU,1713742329
4,waitangi,-43.9535,-176.5597,14.34,87,37,3.13,NZ,1713742330
5,edinburgh of the seven seas,-37.0676,-12.3116,17.19,83,43,8.74,SH,1713742331
6,port-aux-francais,-49.35,70.2167,5.23,73,9,11.4,TF,1713742149
7,georgetown,5.4112,100.3354,27.96,89,20,1.03,MY,1713742214
8,port alfred,-33.5906,26.891,21.77,96,100,2.68,ZA,1713742332
9,blackmans bay,-43.0167,147.3167,14.85,74,14,0.45,AU,1713742332
10,west island,-12.1568,96.8225,26.99,89,75,8.75,CC,1713742298
11,yellowknife,62.456,-114.3525,12.29,37,20,1.54,CA,1713742334
12,aasiaat,68.7098,-52.8699,-0.54,98,100,1.99,GL,1713742334
13,selfoss,63.9331,-20.9971,1.69,75,43,1.45,IS,1713742335
14,keflavik,64.0049,-22.5624,4.95,93,0,2.57,IS,1713742335
15,lihue,21.9789,-159.3672,27.58,66,40,7.2,US,1713742336
16,iguape,-24.7081,-47.5553,20.67,87,0,2.37,BR,1713742336
17,aitape,-3.1374,142.3475,30.18,67,18,1.8,PG,1713742339
18,toropets,56.4978,31.6353,8.46,95,100,5.2,RU,1713742339
19,vengerovo,55.6848,76.7471,6.08,85,36,4.99,RU,1713742340
20,sesheke,-17.4759,24.2968,17.65,46,0,2.11,ZM,1713742340
21,grytviken,-54.2811,-36.5092,3.34,87,90,2.69,GS,1713742340
22,isafjordur,66.0755,-23.124,1.4,84,30,4.93,IS,1713742341
23,abepura,-2.6333,140.5833,28.45,84,20,2.57,ID,1713742343
24,kerikeri,-35.2268,173.9474,20.51,70,14,4.5,NZ,1713742345
25,atafu village,-8.5421,-172.5159,29.36,77,39,4.8,TK,1713742347
26,hirara,24.8,125.2833,26.92,94,75,5.14,JP,1713742347
27,bilibino,68.0546,166.4372,-8.28,59,97,1.26,RU,1713742348
28,itoman,26.1247,127.6694,26.72,98,75,4.63,JP,1713742350
29,puerto natales,-51.7236,-72.4875,2.44,93,86,2.34,CL,1713742350
30,page,36.9147,-111.4558,27.05,12,0,3.13,US,1713742350
31,sontheim an der brenz,48.5523,10.291,3.14,98,100,4.72,DE,1713742352
32,valparaiso,-33.0393,-71.6273,19.52,68,75,4.12,CL,1713742175
33,gulf park estates,30.3919,-88.7611,21.01,43,0,7.2,US,1713742354
34,alliance,40.9153,-81.1059,8.15,66,61,2.17,US,1713742354
35,bethel,41.3712,-73.414,9.64,44,0,3.09,US,1713742160
36,tandalti,13.0167,31.8667,29.72,13,96,4.65,SD,1713742355
37,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,97,20,3.13,RU,1713742355
38,stanley,54.868,-1.6985,4.6,90,75,1.03,GB,1713742355
39,carnarvon,-24.8667,113.6333,22.16,44,0,7.17,AU,1713742187
40,adamstown,-25.066,-130.1015,22.37,72,66,10.43,PN,1713742303
41,polna,49.487,15.7188,0.39,85,32,2.64,CZ,1713742356
42,kourou,5.1552,-52.6478,26.03,93,100,0.99,GF,1713742356
43,new norfolk,-42.7826,147.0587,15.51,61,20,1.53,AU,1713742356
44,bredasdorp,-34.5322,20.0403,15.15,86,47,2.65,ZA,1713742357
45,boyolangu,-8.1181,111.8935,24.85,94,100,1.02,ID,1713742357
46,benguela,-12.5763,13.4055,25.96,85,9,1.64,AO,1713742357
47,broken hill,-31.95,141.4333,19.18,33,0,4.71,AU,1713742358
48,hithadhoo,-0.6,73.0833,28.97,73,100,1.47,MV,1713742359
49,margaret river,-33.95,115.0667,15.93,64,96,7.43,AU,1713742359
50,callao,-12.0667,-77.15,23.16,73,0,4.63,PE,1713742359
51,nogliki,51.8333,143.1667,0.19,97,100,4.47,RU,1713742359
52,vilyuysk,63.7553,121.6247,0.56,100,100,3.58,RU,1713742363
53,ilulissat,69.2167,-51.1,6.01,56,20,5.66,GL,1713742363
54,nova sintra,14.8667,-24.7167,22.77,73,23,6.33,CV,1713742364
55,sur,22.5667,59.5289,26.38,77,0,4.01,OM,1713742366
56,olonkinbyen,70.9221,-8.7187,-4.04,86,98,14.92,SJ,1713742367
57,lerwick,60.1545,-1.1494,8.0,92,100,3.39,GB,1713742367
58,guerrero negro,27.9769,-114.0611,18.2,70,20,7.76,MX,1713742300
59,albany,42.6001,-73.9662,7.42,56,89,1.34,US,1713742320
60,kodiak,57.79,-152.4072,7.73,61,75,3.6,US,1713742371
61,east london,-33.0153,27.9116,23.23,91,100,7.4,ZA,1713742249
62,tekeli,44.83,78.8239,12.58,51,0,4.48,KZ,1713742371
63,eyl,7.9803,49.8164,27.98,75,100,2.39,SO,1713742372
64,kirillov,59.863,38.3813,5.55,70,97,5.49,RU,1713742372
65,port macquarie,-31.4333,152.9167,22.16,66,100,3.58,AU,1713742372
66,port saint john's,-31.6229,29.5448,22.0,88,100,3.76,ZA,1713742372
67,avarua,-21.2078,-159.775,28.03,69,40,4.63,CK,1713742373
68,cedeira,43.6797,-8.0209,12.13,68,5,15.0,ES,1713742373
69,narasannapeta,18.4167,84.05,27.46,64,100,3.93,IN,1713742373
70,juneau,58.3019,-134.4197,14.0,74,75,4.12,US,1713742373
71,barabai,-2.5833,115.3833,24.79,98,100,0.55,ID,1713742374
72,benjamin constant,-4.3831,-70.0311,28.07,89,20,1.03,BR,1713742374
73,buritis,-15.6178,-46.4233,24.98,63,100,0.52,BR,1713741990
74,ribeira grande,38.5167,-28.7,14.32,79,100,3.58,PT,1713742350
75,concepcion,-36.827,-73.0498,13.89,77,100,7.2,CL,1713742338
76,ust-nera,64.5667,143.2,-1.64,86,100,1.17,RU,1713742375
77,stavern,59.0,10.0333,1.4,79,33,6.52,NO,1713742375
78,acarau,-2.8856,-40.12,25.75,89,83,3.61,BR,1713742375
79,kolwezi,-10.7148,25.4667,15.7,90,5,2.2,CD,1713742376
80,miyako,39.6367,141.9525,12.97,63,78,2.26,JP,1713742376
81,nemuro,43.3236,145.575,2.92,90,96,3.92,JP,1713742084
82,saint-philippe,-21.3585,55.7679,22.84,86,6,2.21,RE,1713742359
83,nouadhibou,20.931,-17.0347,19.99,68,1,9.26,MR,1713742376
84,thompson,55.7435,-97.8558,6.09,22,0,2.06,CA,1713742326
85,badger,64.8,-147.5333,14.14,31,0,0.0,US,1713742377
86,horta,38.5333,-28.6333,13.9,79,100,4.47,PT,1713742377
87,namibe,-15.1961,12.1522,25.81,72,78,1.49,AO,1713742377
88,puerto ayora,-0.7393,-90.3518,25.86,96,33,0.89,EC,1713742378
89,vera,-29.4593,-60.2126,22.64,85,90,2.84,AR,1713742378
90,newport,51.5877,-2.9984,7.51,74,90,3.03,GB,1713742379
91,urucara,-2.5364,-57.76,22.93,99,100,0.6,BR,1713742379
92,kingscliff,-28.2667,153.5667,23.89,60,75,7.72,AU,1713742381
93,cannonvale,-20.2833,148.7,22.66,77,32,7.08,AU,1713742381
94,saldanha,-33.0117,17.9442,12.03,92,4,2.26,ZA,1713742381
95,myanaung,18.2833,95.3167,28.97,58,2,0.43,MM,1713742382
96,lapa,-25.7697,-49.7158,15.33,81,0,0.84,BR,1713742383
97,st. john's,47.5649,-52.7093,4.82,95,20,4.63,CA,1713742273
98,nishinoomote,30.7333,131.0,20.26,79,100,8.65,JP,1713742388
99,richards bay,-28.783,32.0377,21.03,95,31,2.25,ZA,1713742388
100,punta arenas,-53.15,-70.9167,7.06,76,0,10.8,CL,1713742389
101,constantia,44.1833,28.65,9.38,84,88,7.95,RO,1713742380
102,afaahiti,-17.75,-149.2833,24.93,76,39,2.47,PF,1713742389
103,jinka,5.65,36.65,16.97,95,100,1.18,ET,1713742389
104,saint-joseph,-21.3667,55.6167,22.28,86,5,0.93,RE,1713742391
105,qaqortoq,60.7167,-46.0333,-0.91,87,63,1.77,GL,1713742376
106,mossel bay,-34.1831,22.146,16.96,90,69,4.17,ZA,1713742391
107,darnah,32.767,22.6367,20.93,46,92,8.52,LY,1713742391
108,hermanus,-34.4187,19.2345,15.2,90,25,3.07,ZA,1713742391
109,marabba,12.35,32.1833,33.08,12,86,5.62,SD,1713742392
110,tazacorte,28.629,-17.9293,19.54,79,100,4.63,ES,1713742394
111,longyearbyen,78.2186,15.6401,1.91,69,75,6.17,SJ,1713742394
112,city of balikpapan,-1.242,116.8942,24.97,88,20,1.54,ID,1713742395
113,tsiombe,-25.3,45.4833,18.22,93,0,1.2,MG,1713742396
114,port elizabeth,-33.918,25.5701,20.17,98,100,0.45,ZA,1713742333
115,college,64.8569,-147.8028,14.18,35,20,0.0,US,1713742396
116,cidade velha,14.9167,-23.6167,22.26,68,20,5.66,CV,1713742398
117,lebu,-37.6167,-73.65,13.28,86,100,5.49,CL,1713742288
118,tolanaro,-25.0319,46.9987,19.97,87,6,1.44,MG,1713742399
119,camacupa,-12.0167,17.4833,17.19,72,74,1.44,AO,1713742399
120,hasaki,35.7333,140.8333,15.22,80,100,3.38,JP,1713742401
121,minas de marcona,-15.2119,-75.1103,16.82,82,12,6.18,PE,1713742402
122,misratah,32.3754,15.0925,18.01,82,96,7.16,LY,1713742402
123,chonchi,-42.6128,-73.8092,7.84,88,100,0.75,CL,1713742294
124,iskateley,67.6803,53.1512,-23.88,100,53,2.24,RU,1713742403
125,lompoc,34.6391,-120.4579,25.08,69,0,4.63,US,1713742403
126,tralee,52.2704,-9.7026,10.31,87,86,0.81,IE,1713742400
127,nolinsk,57.5596,49.9363,8.87,62,67,5.2,RU,1713742405
128,invercargill,-46.4,168.35,11.12,75,78,7.6,NZ,1713742406
129,lautoka,-17.6167,177.4667,31.92,58,75,3.6,FJ,1713742407
130,baijiantan,45.6333,85.1833,16.02,29,0,2.89,CN,1713742410
131,huatabampo,26.8333,-109.6333,30.03,22,100,4.47,MX,1713742412
132,grand falls-windsor,48.9332,-55.6649,6.39,71,22,1.52,CA,1713742241
133,wailua homesteads,22.0669,-159.378,27.24,74,40,7.2,US,1713742412
134,lundazi,-12.2929,33.1782,16.99,85,40,2.64,ZM,1713742414
135,gargalianoi,37.0667,21.6333,15.2,75,100,1.65,GR,1713742414
136,usinsk,65.9939,57.5281,-21.63,89,9,4.02,RU,1713742414
137,maltrata,18.8,-97.2667,18.88,87,47,4.07,MX,1713742415
138,an nuhud,12.7,28.4333,28.39,14,87,4.34,SD,1713742415
139,hawaiian paradise park,19.5933,-154.9731,25.73,84,75,4.63,US,1713742361
140,ushuaia,-54.8,-68.3,6.81,76,40,10.29,AR,1713742297
141,kozyatyn,49.7143,28.8339,4.5,86,100,7.54,UA,1713742416
142,ust-tsilma,65.441,52.1498,-12.44,93,75,3.13,RU,1713742417
143,taroudant,30.4703,-8.877,14.52,89,38,1.7,MA,1713742417
144,usogorsk,63.4106,48.6872,-3.52,96,94,2.02,RU,1713742419
145,sumberpucung,-8.1586,112.4829,23.64,94,89,0.44,ID,1713742420
146,talnakh,69.4865,88.3972,-19.33,97,97,1.82,RU,1713742387
147,coahuayana de hidalgo,18.7,-103.6583,27.42,60,0,2.53,MX,1713742420
148,kingston,17.997,-76.7936,28.53,79,20,8.23,JM,1713741884
149,port moresby,-9.4431,147.1797,29.68,79,40,1.54,PG,1713742230
150,yangambi,0.8102,24.4336,22.07,79,97,1.46,CD,1713742421
151,alice springs,-23.7,133.8833,14.75,63,75,2.06,AU,1713742421
152,swan hill,-35.3378,143.5544,15.9,39,0,1.73,AU,1713742130
153,beichengqu,40.4394,113.1536,10.13,32,37,5.27,CN,1713742423
154,paphos,34.7667,32.4167,14.88,67,0,3.09,CY,1713742424
155,caleta de carquin,-11.0925,-77.6267,20.99,85,60,3.49,PE,1713742424
156,tiksi,71.6872,128.8694,-4.67,95,100,4.65,RU,1713742425
157,san patricio,28.017,-97.5169,22.97,58,79,7.15,US,1713742425
158,la passe,45.5549,-0.8967,7.21,83,9,6.46,FR,1713742427
159,klyuchi,52.2667,79.1667,12.67,81,20,4.02,RU,1713742427
160,kununurra,-15.7667,128.7333,23.99,53,18,2.57,AU,1713742353
161,altai,46.3722,96.2583,-4.71,38,1,2.56,MN,1713742429
162,ascension,30.2169,-90.9001,21.0,51,0,5.66,US,1713742431
163,la sarre,48.8002,-79.1996,-6.83,68,100,5.3,CA,1713742389
164,gamba,-2.65,10.0,24.71,87,91,1.05,GA,1713742431
165,i-n-salah,27.1935,2.4607,27.01,10,8,4.18,DZ,1713742199
166,queenstown,-31.8976,26.8753,19.68,35,100,3.17,ZA,1713742432
167,askino,56.0901,56.5783,12.27,65,61,5.83,RU,1713742432
168,burayevo,55.8407,55.4083,12.25,71,59,5.14,RU,1713742432
169,muridke,31.8025,74.2617,23.01,40,64,3.1,PK,1713742433
170,novodvinsk,64.4165,40.8122,-5.12,95,98,2.82,RU,1713742433
171,ambon,-3.6954,128.1814,30.49,95,40,1.54,ID,1713742433
172,gadzhiyevo,69.2551,33.3362,-13.97,91,45,2.82,RU,1713742326
173,rawson,-43.3002,-65.1023,10.17,55,100,2.83,AR,1713742218
174,anadyr,64.75,177.4833,-9.72,72,100,12.0,RU,1713742293
175,cambria,35.5641,-121.0808,30.69,74,43,5.44,US,1713742361
176,shingu,33.7333,135.9833,17.53,94,100,3.92,JP,1713742434
177,metlili chaamba,32.2667,3.6333,16.52,39,0,5.14,DZ,1713742434
178,arraial do cabo,-22.9661,-42.0278,23.93,70,0,6.25,BR,1713742435
179,enewetak,11.3474,162.3373,28.12,75,82,5.8,MH,1713742396
180,palangkaraya,-2.2,113.8333,25.06,95,99,0.4,ID,1713742435
181,menaka,15.9182,2.4022,31.39,9,0,3.48,ML,1713742435
182,port mathurin,-19.6833,63.4167,26.83,79,100,7.09,MU,1713742375
183,kismayo,-0.3582,42.5454,27.05,84,100,2.85,SO,1713742436
184,la rioja,42.25,-2.5,4.88,85,26,2.46,ES,1713742436
185,sinabang,2.4803,96.3801,27.16,87,100,0.88,ID,1713742436
186,crane,31.3974,-102.3501,15.66,51,100,5.22,US,1713742437
187,san sebastian de la gomera,28.0916,-17.1133,20.77,59,0,2.06,ES,1713742380
188,mersa matruh,31.3525,27.2453,17.11,82,0,2.57,EG,1713742437
189,rio grande,-32.035,-52.0986,20.06,83,84,3.72,BR,1713742285
190,ivdel',60.6911,60.4206,6.77,79,45,1.34,RU,1713742438
191,heunghae,36.1125,129.3522,13.52,83,100,6.39,KR,1713742438
192,udachny,66.4167,112.4,-1.42,95,100,1.89,RU,1713742438
193,kenai,60.5544,-151.2583,9.05,49,100,2.57,US,1713742438
194,lesosibirsk,58.2358,92.4828,-2.27,96,100,5.28,RU,1713742439
195,dronero,44.4657,7.3513,4.47,92,99,1.99,IT,1713742439
196,polyarnyy,69.1989,33.4478,-13.3,88,69,2.71,RU,1713742441
197,nelson bay,-32.7167,152.15,22.22,84,96,2.24,AU,1713742442
198,reggane,26.7158,0.1714,25.39,12,22,5.08,DZ,1713742444
199,el calafate,-50.3408,-72.2768,3.96,76,7,2.46,AR,1713742290
200,mokhsogollokh,61.4681,128.9203,-4.32,96,86,2.71,RU,1713742444
201,midvagur,62.0511,-7.1939,6.46,75,75,4.63,FO,1713742444
202,ancud,-41.8697,-73.8203,7.92,72,100,2.5,CL,1713742446
203,monze,-16.2833,27.4833,17.31,57,0,2.32,ZM,1713742447
204,puerto baquerizo moreno,-0.9,-89.6,25.04,88,56,3.24,EC,1713742226
205,talara,-4.5772,-81.2719,26.42,69,0,5.14,PE,1713742448
206,ravar,31.2656,56.8055,19.76,32,28,1.54,IR,1713742448
207,yeniseysk,58.4497,92.1703,-2.25,92,100,1.34,RU,1713742301
208,ulety,51.3572,112.4849,2.51,96,100,1.95,RU,1713742448
209,gadani,25.1185,66.7299,25.12,82,0,8.34,PK,1713742449
210,rongelap,11.1635,166.8941,27.45,79,72,8.1,MH,1713742449
211,strezhevoy,60.7333,77.5889,-0.02,96,97,3.13,RU,1713742449
212,peniche,39.3558,-9.3811,16.16,93,33,3.11,PT,1713742449
213,zeya,53.75,127.2667,4.71,89,100,4.2,RU,1713742431
214,egilsstadir,65.2653,-14.3948,3.95,60,0,2.57,IS,1713742450
215,hot springs village,34.6655,-93.01,16.95,35,38,1.79,US,1713742164
216,sanok,49.5557,22.2056,4.13,98,100,1.56,PL,1713742450
217,prince albert,53.2001,-105.7677,13.97,35,75,4.63,CA,1713742270
218,markovo,57.3206,107.0881,1.33,88,100,1.94,RU,1713742451
219,vorgashor,67.5833,63.95,-20.63,100,41,3.67,RU,1713742451
220,palikir - national government center,6.9248,158.1611,28.47,84,100,6.69,FM,1713742335
221,bentota,6.4254,79.9948,27.78,78,81,0.3,LK,1713742452
222,pisco,-13.7,-76.2167,23.03,78,0,6.69,PE,1713742454
223,hadibu,12.65,54.0333,27.41,80,30,1.8,YE,1713742168
224,sosnovo-ozerskoye,52.5249,111.5418,2.92,65,100,4.15,RU,1713742454
225,kalmunai,7.4167,81.8167,26.47,89,73,2.93,LK,1713742324
226,yolbasi,37.3889,41.3171,13.56,55,27,2.94,TR,1713742456
227,mersing,2.4312,103.8405,24.95,94,20,1.03,MY,1713742456
228,grabouw,-34.1515,19.0151,13.6,81,28,2.3,ZA,1713742456
229,barranca,-10.75,-77.7667,20.86,82,40,2.76,PE,1713742457
230,akureyri,65.6835,-18.0878,6.96,39,0,7.2,IS,1713742457
231,zonguldak,41.25,31.8333,8.54,71,1,2.35,TR,1713742459
232,hamilton,39.1834,-84.5333,11.36,47,40,4.12,US,1713742238
233,mangrol,21.1167,70.1167,25.3,67,75,5.25,IN,1713742460
234,whitehorse,60.7161,-135.0538,12.43,18,20,6.71,CA,1713742460
235,dazhou,31.2159,107.5009,17.51,82,100,0.37,CN,1713742460
236,sao paulo de olivenca,-3.3783,-68.8725,25.31,90,100,1.16,BR,1713742460
237,krutinka,56.0055,71.5113,5.33,85,77,2.59,RU,1713742462
238,altay,47.8667,88.1167,8.76,34,6,3.26,CN,1713742265
239,prince rupert,54.3161,-130.3201,8.05,95,100,9.26,CA,1713742462
240,peruibe,-24.32,-46.9983,19.47,93,0,1.81,BR,1713742462
241,utrik,11.2278,169.8474,27.32,78,94,8.13,MH,1713742305
242,dompu,-8.5356,118.4622,26.29,93,100,1.4,ID,1713742463
243,urangan,-25.3,152.9,24.0,76,100,4.02,AU,1713742465
244,aginskoye,51.1,114.53,1.89,77,100,8.16,RU,1713742468
245,coquimbo,-29.9533,-71.3436,17.85,77,0,2.06,CL,1713742292
246,berezovyy,51.6667,135.7,3.37,72,82,0.8,RU,1713742468
247,vadso,70.0744,29.7487,-4.91,68,100,8.23,NO,1713742453
248,galesong,-5.3166,119.3661,26.01,83,93,2.21,ID,1713742470
249,bardai,11.65,7.2333,26.99,50,83,5.19,NG,1713742366
250,iqaluit,63.7506,-68.5145,-15.15,72,75,5.66,CA,1713742223
251,puerto deseado,-47.7503,-65.8938,7.24,62,4,1.28,AR,1713742393
252,tamanrasset,22.785,5.5228,22.95,9,40,2.06,DZ,1713742472
253,tazovsky,67.4667,78.7,-23.61,100,93,3.21,RU,1713742396
254,kokopo,-4.352,152.2633,29.54,68,40,2.05,PG,1713742473
255,ishigaki,24.3448,124.1572,28.07,89,75,6.17,JP,1713742473
256,newman,37.3138,-121.0208,29.13,41,3,4.02,US,1713742474
257,san remo,43.8182,7.7612,12.09,80,76,2.24,IT,1713742475
258,jamestown,42.097,-79.2353,5.81,54,0,5.14,US,1713742200
259,taro,-8.3862,115.28,22.0,97,100,0.33,ID,1713742476
260,aykhal,66.0,111.5,0.3,100,100,0.57,RU,1713742476
261,sabha,27.0377,14.4283,28.64,11,100,6.47,LY,1713742477
262,isangel,-19.55,169.2667,28.33,80,93,4.89,VU,1713742477
263,champerico,14.3,-91.9167,29.43,70,5,2.92,GT,1713742477
264,roma,43.2128,-75.4557,7.12,54,100,5.14,US,1713742181
265,sitia,35.2,26.0986,16.66,69,100,2.91,GR,1713742477
266,bela,25.9333,81.9833,28.96,25,100,3.23,IN,1713742478
267,puerto yuca,2.9383,-73.2083,23.54,95,97,1.12,CO,1713742478
268,vila velha,-20.3297,-40.2925,22.97,88,0,1.54,BR,1713742222
269,artur nogueira,-22.5731,-47.1725,24.06,57,0,1.69,BR,1713742478
270,rio gallegos,-51.6226,-69.2181,7.03,65,40,7.72,AR,1713742479
271,ilomantsi,62.6716,30.9328,-2.39,94,97,4.01,FI,1713742479
272,baise city,23.8997,106.6133,21.68,90,75,1.05,CN,1713742479
273,mao,39.8885,4.2658,9.31,76,0,2.06,ES,1713742480
274,yarmouth,41.7057,-70.2286,8.94,70,0,7.72,US,1713742481
275,urucui,-7.2294,-44.5561,28.13,63,100,1.63,BR,1713742481
276,tangjin,36.8944,126.6297,15.9,78,100,3.95,KR,1713742481
277,charters towers,-20.1,146.2667,21.58,56,0,6.72,AU,1713742481
278,fale old settlement,-9.3852,-171.2468,29.74,75,50,4.92,TK,1713742482
279,salalah,17.0151,54.0924,28.05,78,20,1.03,OM,1713742428
280,chinde,26.8418,88.0763,18.42,29,59,2.54,NP,1713742482
281,el colomo,19.05,-104.25,24.99,66,31,3.38,MX,1713742482
282,hanceville,34.0607,-86.7675,16.61,62,25,4.43,US,1713742484
283,lorengau,-2.0226,147.2712,29.82,66,55,3.22,PG,1713742484
284,greymouth,-42.4667,171.2,13.26,79,70,4.56,NZ,1713742484
285,alaghsas,17.0187,8.0168,30.42,19,46,2.99,NE,1713742484
286,san antonio de pale,-1.4014,5.6325,28.96,80,72,2.36,GQ,1713742485
287,bijar,35.8668,47.6051,7.44,75,80,1.35,IR,1713742485
288,el granada,37.5027,-122.4694,29.89,74,0,8.75,US,1713742485
289,ad dilam,23.9915,47.1627,27.23,12,0,3.59,SA,1713742485
290,esperanza,19.5847,-70.9849,27.32,75,26,1.79,DO,1713742486
291,aldan,58.6031,125.3894,1.37,73,88,3.9,RU,1713742486
292,namsos,64.4662,11.4957,2.03,47,2,3.09,NO,1713742486
293,bengkulu,-3.8004,102.2655,25.3,90,97,1.37,ID,1713742486
294,kidal,18.4411,1.4078,31.4,8,2,4.15,ML,1713742191
295,shimokizukuri,40.8061,140.3861,14.73,69,100,2.54,JP,1713742489
